	記号,一般,*,*,*,*,*
事業者	名詞,一般,*,*,*,*,*,*,*,wikipedia
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
、	記号,読点,*,*,*,*,、,、,、
開示	名詞,サ変接続,*,*,*,*,開示,カイジ,カイジ
、	記号,読点,*,*,*,*,、,、,、
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
訂正	名詞,サ変接続,*,*,*,*,訂正,テイセイ,テイセイ
、	記号,読点,*,*,*,*,、,、,、
追加	名詞,サ変接続,*,*,*,*,追加,ツイカ,ツイカ
又は	名詞,一般,*,*,*,*,*,*,*,wikipedia
削除	名詞,一般,*,*,*,*,*,*,*,wikipedia
、	記号,読点,*,*,*,*,、,、,、
利用	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
停止	名詞,一般,*,*,*,*,*,*,*,wikipedia
、	記号,読点,*,*,*,*,、,、,、
消去	名詞,一般,*,*,*,*,*,*,*,wikipedia
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
第三者	名詞,一般,*,*,*,*,*,*,*,wikipedia
へ	助詞,格助詞,一般,*,*,*,へ,ヘ,エ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
提供	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
停止	名詞,一般,*,*,*,*,*,*,*,wikipedia
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
行う	動詞,自立,*,*,五段・ワ行促音便,基本形,行う,オコナウ,オコナウ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
の	助詞,格助詞,一般,*,*,*,の,ノ,ノ
できる	動詞,自立,*,*,一段,基本形,できる,デキル,デキル
権限	名詞,一般,*,*,*,*,*,*,*,wikipedia
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
有する	動詞,自立,*,*,サ変・－スル,基本形,有する,ユウスル,ユースル
個人	名詞,一般,*,*,*,*,*,*,*,wikipedia
データ	名詞,一般,*,*,*,*,*,*,*,wikipedia
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
あっ	助動詞,*,*,*,五段・ラ行アル,連用タ接続,ある,アッ,アッ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
存否	名詞,一般,*,*,*,*,存否,ソンピ,ソンピ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
明らか	名詞,形容動詞語幹,*,*,*,*,明らか,アキラカ,アキラカ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
公益	名詞,一般,*,*,*,*,*,*,*,wikipedia
その他	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
利益	名詞,一般,*,*,*,*,*,*,*,wikipedia
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
害さ	動詞,自立,*,*,五段・サ行,未然形,害す,ガイサ,ガイサ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
として	助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
政令	名詞,一般,*,*,*,*,*,*,*,wikipedia
で	助詞,格助詞,一般,*,*,*,で,デ,デ
定める	動詞,自立,*,*,一段,基本形,定める,サダメル,サダメル
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
又は	名詞,一般,*,*,*,*,*,*,*,wikipedia
一	名詞,数,*,*,*,*,一,イチ,イチ
年	名詞,接尾,助数詞,*,*,*,年,ネン,ネン
以内	名詞,非自立,副詞可能,*,*,*,以内,イナイ,イナイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
政令	名詞,一般,*,*,*,*,*,*,*,wikipedia
で	助詞,格助詞,一般,*,*,*,で,デ,デ
定める	動詞,自立,*,*,一段,基本形,定める,サダメル,サダメル
期間	名詞,一般,*,*,*,*,*,*,*,wikipedia
以内	名詞,非自立,副詞可能,*,*,*,以内,イナイ,イナイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
消去	名詞,一般,*,*,*,*,*,*,*,wikipedia
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
と	助詞,格助詞,一般,*,*,*,と,ト,ト
なる	動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
以外	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
いう	動詞,自立,*,*,五段・ワ行促音便,基本形,いう,イウ,イウ
。	記号,句点,*,*,*,*,。,。,。
６	名詞,数,*,*,*,*,６,ロク,ロク
　	記号,空白,*,*,*,*,　,　,　
この	連体詞,*,*,*,*,*,この,コノ,コノ
法律	名詞,一般,*,*,*,*,*,*,*,wikipedia
において	助詞,格助詞,連語,*,*,*,において,ニオイテ,ニオイテ
個人情報	名詞,一般,*,*,*,*,*,*,*,wikipedia
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
「	記号,括弧開,*,*,*,*,「,「,「
本人	名詞,一般,*,*,*,*,本人,ホンニン,ホンニン
」	記号,括弧閉,*,*,*,*,」,」,」
と	助詞,格助詞,引用,*,*,*,と,ト,ト
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
個人情報	名詞,一般,*,*,*,*,*,*,*,wikipedia
によって	助詞,格助詞,連語,*,*,*,によって,ニヨッテ,ニヨッテ
識別	名詞,サ変接続,*,*,*,*,識別,シキベツ,シキベツ
さ	動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
特定	名詞,サ変接続,*,*,*,*,特定,トクテイ,トクテイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
個人	名詞,一般,*,*,*,*,*,*,*,wikipedia
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
いう	動詞,自立,*,*,五段・ワ行促音便,基本形,いう,イウ,イウ
。	記号,句点,*,*,*,*,。,。,。
（	記号,括弧開,*,*,*,*,（,（,（
基本	名詞,一般,*,*,*,*,*,*,*,wikipedia
理念	名詞,一般,*,*,*,*,*,*,*,wikipedia
）	記号,括弧閉,*,*,*,*,）,）,）
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
三条	名詞,一般,*,*,*,*,*,*,*,wikipedia
　	記号,空白,*,*,*,*,　,　,　
個人情報	名詞,一般,*,*,*,*,*,*,*,wikipedia
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
個人	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
人格	名詞,一般,*,*,*,*,*,*,*,wikipedia
尊重	名詞,サ変接続,*,*,*,*,尊重,ソンチョウ,ソンチョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
理念	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
下	名詞,一般,*,*,*,*,下,シタ,シタ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
慎重	名詞,形容動詞語幹,*,*,*,*,慎重,シンチョウ,シンチョー
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
取り扱わ	動詞,自立,*,*,五段・ワ行促音便,未然形,取り扱う,トリアツカワ,トリアツカワ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
べき	助動詞,*,*,*,文語・ベシ,体言接続,べし,ベキ,ベキ
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
で	助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある	助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
かんがみ	動詞,自立,*,*,一段,連用形,かんがみる,カンガミ,カンガミ
、	記号,読点,*,*,*,*,、,、,、
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
適正	名詞,一般,*,*,*,*,*,*,*,wikipedia
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
取扱い	名詞,一般,*,*,*,*,取扱い,トリアツカイ,トリアツカイ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
図ら	動詞,自立,*,*,五段・ラ行,未然形,図る,ハカラ,ハカラ
れ	動詞,接尾,*,*,一段,未然形,れる,レ,レ
なけれ	助動詞,*,*,*,特殊・ナイ,仮定形,ない,ナケレ,ナケレ
ば	助詞,接続助詞,*,*,*,*,ば,バ,バ
なら	動詞,非自立,*,*,五段・ラ行,未然形,なる,ナラ,ナラ
ない	助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。	記号,句点,*,*,*,*,。,。,。
　	記号,空白,*,*,*,*,　,　,　
　	記号,空白,*,*,*,*,　,　,　
　	記号,空白,*,*,*,*,　,　,　
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
二	名詞,数,*,*,*,*,二,ニ,ニ
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
　	記号,空白,*,*,*,*,　,　,　
国	名詞,一般,*,*,*,*,国,クニ,クニ
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
地方公共団体	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
責務	名詞,一般,*,*,*,*,責務,セキム,セキム
等	名詞,接尾,一般,*,*,*,等,トウ,トー
（	記号,括弧開,*,*,*,*,（,（,（
国	名詞,一般,*,*,*,*,国,クニ,クニ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
責務	名詞,一般,*,*,*,*,責務,セキム,セキム
）	記号,括弧閉,*,*,*,*,）,）,）
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
四条	名詞,一般,*,*,*,*,*,*,*,wikipedia
　	記号,空白,*,*,*,*,　,　,　
国	名詞,一般,*,*,*,*,国,クニ,クニ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
この	連体詞,*,*,*,*,*,この,コノ,コノ
法律	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
趣旨	名詞,一般,*,*,*,*,趣旨,シュシ,シュシ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
のっとり	動詞,自立,*,*,五段・ラ行,連用形,のっとる,ノットリ,ノットリ
、	記号,読点,*,*,*,*,、,、,、
個人情報	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
適正	名詞,一般,*,*,*,*,*,*,*,wikipedia
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
取扱い	名詞,一般,*,*,*,*,取扱い,トリアツカイ,トリアツカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
確保	名詞,サ変接続,*,*,*,*,確保,カクホ,カクホ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
施策	名詞,一般,*,*,*,*,*,*,*,wikipedia
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
総合	名詞,一般,*,*,*,*,*,*,*,wikipedia
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
に	助詞,副詞化,*,*,*,*,に,ニ,ニ
策定	名詞,サ変接続,*,*,*,*,策定,サクテイ,サクテイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
これ	名詞,代名詞,一般,*,*,*,これ,コレ,コレ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
責務	名詞,一般,*,*,*,*,責務,セキム,セキム
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
有する	動詞,自立,*,*,サ変・－スル,基本形,有する,ユウスル,ユースル
。	記号,句点,*,*,*,*,。,。,。
（	記号,括弧開,*,*,*,*,（,（,（
地方公共団体	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
責務	名詞,一般,*,*,*,*,責務,セキム,セキム
）	記号,括弧閉,*,*,*,*,）,）,）
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
五条	名詞,一般,*,*,*,*,*,*,*,wikipedia
　	記号,空白,*,*,*,*,　,　,　
地方公共団体	名詞,一般,*,*,*,*,*,*,*,wikipedia
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
この	連体詞,*,*,*,*,*,この,コノ,コノ
法律	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
趣旨	名詞,一般,*,*,*,*,趣旨,シュシ,シュシ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
のっとり	動詞,自立,*,*,五段・ラ行,連用形,のっとる,ノットリ,ノットリ
、	記号,読点,*,*,*,*,、,、,、
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
地方公共団体	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
区域	名詞,一般,*,*,*,*,区域,クイキ,クイキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
特性	名詞,一般,*,*,*,*,特性,トクセイ,トクセイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
応じ	動詞,自立,*,*,一段,連用形,応じる,オウジ,オージ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
、	記号,読点,*,*,*,*,、,、,、
個人情報	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
適正	名詞,一般,*,*,*,*,*,*,*,wikipedia
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
取扱い	名詞,一般,*,*,*,*,取扱い,トリアツカイ,トリアツカイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
確保	名詞,サ変接続,*,*,*,*,確保,カクホ,カクホ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
施策	名詞,一般,*,*,*,*,*,*,*,wikipedia
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
策定	名詞,サ変接続,*,*,*,*,策定,サクテイ,サクテイ
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
、	記号,読点,*,*,*,*,、,、,、
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
これ	名詞,代名詞,一般,*,*,*,これ,コレ,コレ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
責務	名詞,一般,*,*,*,*,責務,セキム,セキム
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
有する	動詞,自立,*,*,サ変・－スル,基本形,有する,ユウスル,ユースル
。	記号,句点,*,*,*,*,。,。,。
（	記号,括弧開,*,*,*,*,（,（,（
法制	名詞,一般,*,*,*,*,*,*,*,wikipedia
上	名詞,接尾,副詞可能,*,*,*,上,ジョウ,ジョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
措置	名詞,サ変接続,*,*,*,*,措置,ソチ,ソチ
等	名詞,接尾,一般,*,*,*,等,トウ,トー
）	記号,括弧閉,*,*,*,*,）,）,）
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
六条	名詞,一般,*,*,*,*,*,*,*,wikipedia
　	記号,空白,*,*,*,*,　,　,　
政府	名詞,一般,*,*,*,*,*,*,*,wikipedia
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
個人情報	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
性質	名詞,一般,*,*,*,*,*,*,*,wikipedia
及び	接続詞,*,*,*,*,*,及び,オヨビ,オヨビ
利用	名詞,一般,*,*,*,*,*,*,*,wikipedia
方法	名詞,一般,*,*,*,*,*,*,*,wikipedia
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
かんがみ	動詞,自立,*,*,一段,連用形,かんがみる,カンガミ,カンガミ
、	記号,読点,*,*,*,*,、,、,、
個人	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
権利	名詞,一般,*,*,*,*,*,*,*,wikipedia
利益	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
一層	副詞,助詞類接続,*,*,*,*,一層,イッソウ,イッソー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
保護	名詞,一般,*,*,*,*,*,*,*,wikipedia
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
図る	動詞,自立,*,*,五段・ラ行,基本形,図る,ハカル,ハカル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
特に	副詞,一般,*,*,*,*,特に,トクニ,トクニ
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
適正	名詞,一般,*,*,*,*,*,*,*,wikipedia
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
取扱い	名詞,一般,*,*,*,*,取扱い,トリアツカイ,トリアツカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
厳格	名詞,形容動詞語幹,*,*,*,*,厳格,ゲンカク,ゲンカク
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
実施	名詞,サ変接続,*,*,*,*,実施,ジッシ,ジッシ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
確保	名詞,サ変接続,*,*,*,*,確保,カクホ,カクホ
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
ある	動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
個人情報	名詞,一般,*,*,*,*,*,*,*,wikipedia
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
、	記号,読点,*,*,*,*,、,、,、
保護	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
格別	名詞,一般,*,*,*,*,格別,カクベツ,カクベツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
措置	名詞,サ変接続,*,*,*,*,措置,ソチ,ソチ
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
講じ	動詞,自立,*,*,一段,未然形,講じる,コウジ,コージ
られる	動詞,接尾,*,*,一段,基本形,られる,ラレル,ラレル
よう	名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
法制	名詞,一般,*,*,*,*,*,*,*,wikipedia
上	名詞,接尾,副詞可能,*,*,*,上,ジョウ,ジョー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
措置	名詞,サ変接続,*,*,*,*,措置,ソチ,ソチ
その他	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
措置	名詞,サ変接続,*,*,*,*,措置,ソチ,ソチ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
講ずる	動詞,自立,*,*,サ変・－ズル,基本形,講ずる,コウズル,コーズル
もの	名詞,非自立,一般,*,*,*,もの,モノ,モノ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
する	動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
。	記号,句点,*,*,*,*,。,。,。
　	記号,空白,*,*,*,*,　,　,　
　	記号,空白,*,*,*,*,　,　,　
　	記号,空白,*,*,*,*,　,　,　
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
三	名詞,数,*,*,*,*,三,サン,サン
章	名詞,接尾,助数詞,*,*,*,章,ショウ,ショー
　	記号,空白,*,*,*,*,　,　,　
個人情報	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
保護	名詞,一般,*,*,*,*,*,*,*,wikipedia
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
施策	名詞,一般,*,*,*,*,*,*,*,wikipedia
等	名詞,接尾,一般,*,*,*,等,トウ,トー
　	記号,空白,*,*,*,*,　,　,　
　	記号,空白,*,*,*,*,　,　,　
　	記号,空白,*,*,*,*,　,　,　
　	記号,空白,*,*,*,*,　,　,　
第一	名詞,一般,*,*,*,*,*,*,*,wikipedia
節	名詞,接尾,一般,*,*,*,節,ブシ,ブシ
　	記号,空白,*,*,*,*,　,　,　
個人情報	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
保護	名詞,一般,*,*,*,*,*,*,*,wikipedia
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
基本方針	名詞,一般,*,*,*,*,*,*,*,wikipedia
第	接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
七条	名詞,一般,*,*,*,*,*,*,*,wikipedia
　	記号,空白,*,*,*,*,　,　,　
政府	名詞,一般,*,*,*,*,*,*,*,wikipedia
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
個人情報	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
保護	名詞,一般,*,*,*,*,*,*,*,wikipedia
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
施策	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
総合	名詞,一般,*,*,*,*,*,*,*,wikipedia
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
かつ	接続詞,*,*,*,*,*,かつ,カツ,カツ
一体	名詞,一般,*,*,*,*,一体,イッタイ,イッタイ
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
推進	名詞,サ変接続,*,*,*,*,推進,スイシン,スイシン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
図る	動詞,自立,*,*,五段・ラ行,基本形,図る,ハカル,ハカル
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
、	記号,読点,*,*,*,*,、,、,、
個人情報	名詞,一般,*,*,*,*,*,*,*,wikipedia
の	助詞,連体化,*,*,*,*,の,ノ,ノ
保護	名詞,一般,*,*,*,*,*,*,*,wikipedia
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
基本方針	名詞,一般,*,*,*,*,*,*,*,wikipedia
（	記号,括弧開,*,*,*,*,（,（,（
以下	名詞,一般,*,*,*,*,*,*,*,wikipedia
「	記号,括弧開,*,*,*,*,「,「,「
基本方針	名詞,一般,*,*,*,*,*,*,*,wikipedia
」	記号,括弧閉,*,*,*,*,」,」,」
